id,lfc,qval,sig,genus
cbae5aa6e1124c8590d618226f8084a5,-0.9236049559382588,0.0009170137321368664,True,Subgroup_17
8cebb477435e10627a3c5b9172092518,-0.93269636613471,0.0018726590421035,True,WPS-2
1a8cd58fcce4fe49842887826b842c07,-0.9660830055699288,0.0311907062875406,True,Devosia
6c3470e13176278a147e2653b86199ef,-0.967035436699291,3.834955006117787e-05,True,uncultured
a78539d2401df72e4068e78ba0c12238,-0.9699171757105652,0.0005506633706454618,True,uncultured
761b0a0f53e67b7e42c935e2b604f85c,-0.9887471690533802,0.0016136424359866,True,KD4-96
3e159b6e5225bf57b7eec6271613709c,-0.9897638776656096,0.033312547282857,True,Dactylosporangium
ac98db89a8291f6f0fba36fec057a2a8,-1.0010219564324498,0.0046217495732086,True,uncultured
cb941967a7b91ea1bc3f2e203dae8a45,-1.0163030164328757,0.0051551786452815,True,Gemmatimonas
d048a321c32cce1c13561ef2ee1c3b65,-1.0165541428079314,0.0296191657148781,True,JG30-KF-AS9
92e6d2ccb1140ecbbddbec293b4cad0b,-1.0182651523135444,6.851779326987504e-14,True,uncultured
e4de4246e1e080c49343845159ddff60,-1.0392495457635356,3.046884317851688e-06,True,Unknown
f67ca86241acdad802e59f57682a63b5,-1.0410552821623091,0.0035624312258586,True,WD2101_soil_group
a6d228fe6f2a67c0a820293a77fa1dd8,-1.0423195472524296,0.0161444413716858,True,SC-I-84
0d41a3c17087febafb26ea6910be6cf3,-1.0520540021252267,2.5402594617532603e-06,True,RBG-13-54-9
145f2904ac90ad256db4bfb703a6666d,-1.076767764303809,0.0108557573859496,True,uncultured
e8101687470e6b18848eef54194e1515,-1.0797541949826184,0.0260789951300465,True,Unknown
550f3cb8beb452709a40f182af151af3,-1.0866471534062874,2.48137832909132e-07,True,mle1-7
e8e7e6d2bedc9056a22206f2173be99c,-1.0886278353628946,4.578825762603372e-07,True,Micropepsis
b3d74392ec4dde543f6ed1fc8e96c546,-1.0965469134697663,0.0201372199959026,True,Unknown
0ad8d532ba8f5dda22d7d80c94ae2a45,-1.1133632567028382,1.4989710419107443e-09,True,uncultured
97ac7480fa2f735798c081989d9f7fc6,-1.1215757351482667,0.0127707737784073,True,Unknown
1975253b4991529a74458b9de7ade5e1,-1.1368353279882095,0.0025119273372804,True,67-14
f7834dc70d5d8c5dfb221b75e150d644,-1.1387009269084951,0.009092381837356,True,Gemmatimonas
d8daa9ba9a87fd270971223ddd66c187,-1.1559110748558394,2.898507444264181e-05,True,Vicinamibacteraceae
e601b94e88ad1e760408aaea8a0823ba,-1.1698387549839202,0.0268673695123079,True,Unknown
8fbb48ce3a6fc69993b3b248ec01bcf4,-1.1826364677504817,2.4624628145317916e-08,True,uncultured
1fecea1ef2bdd3fcaea723e0c5b10af0,-1.1827072240146648,0.0030930260927817,True,Acidothermus
a7791b5fca5a57fd563591d2cd44cf4f,-1.1905847007696266,2.4810939938991345e-11,True,Gemmatimonas
661ae50f9ee3d5465067019260757966,-1.1935072431606568,1.5890269853624735e-08,True,Unknown
df759c62fe8795e20e9bc4b64357d15b,-1.194058623909866,3.878368694267974e-06,True,uncultured
4c800ca7d699c22343838461869a8c02,-1.1981624288306008,4.173723839270961e-12,True,Unknown
16b9236fdd1b3bc5041347f26584013f,-1.2150514024303645,1.963891309354007e-07,True,Subgroup_2
2fe823273e099cfc85a1ff3154ecd35b,-1.2352521589773122,0.0010370740003221,True,Rokubacteriales
a1a3fe4d6bbc7fa3224b60f5f27a7782,-1.249403863140924,0.00019850762822858973,True,Candidatus_Solibacter
3b53c2f9b3db261d6a6f8ce336a5df8e,-1.262633422682375,0.0231355981528543,True,MND1
ee2c74b7217cf85729619fcc7944a485,-1.2663887779196976,0.0005872265409488694,True,Unknown
f3dd6e415b7cad973505923713e378dd,-1.2693769812345308,1.8765509449580758e-07,True,Unknown
90b23b0af1957811f77ca38f4f3037eb,-1.2755549098965004,0.0335566387381403,True,MND1
d5b3a8d7b9374040dfd4c6e40a70dc30,-1.2812387708759814,0.00031078935689084924,True,Gemmatimonas
f3f55ab90ed7ffec97e5995cf97ba357,-1.302805707182538,0.003102063991796,True,OLB14
afa3bc8990b4e05294fc19ce3a41be1c,-1.3055125697132,2.5505746907534643e-08,True,Haliangium
34fc4eeb44bd845299c205baab601b37,-1.3064247791595998,1.8548550159246155e-05,True,uncultured
9c3086c75ddbd5f4a7adab0fc5d92e58,-1.3122664950975138,2.789279453320528e-07,True,Candidatus_Udaeobacter
75cb9bfb6502b49af4e73452bf3008f2,-1.316559118836226,2.564964607927187e-07,True,Unknown
c3bcf91e6841516d90a7bee6f05d6d57,-1.3177421393685091,0.0001486194202869429,True,11-24
84c5d923eb7dedf0096b87ff09d58c8b,-1.3208239831244373,7.440799857692989e-05,True,uncultured
20cc3841c0635fa42d603f7d35033c41,-1.324062718981545,0.0062002071154927,True,JG30-KF-AS9
059eec91e4dbfa156eb6f09f9dae3c29,-1.344769290091692,2.1895283815155493e-05,True,Gemmatimonas
f25c8cecf71e94a4a6016d16e75bdcb2,-1.3582461975517592,3.699219409823732e-05,True,uncultured
558df51d119f453bc8de55ccf7e81ebe,-1.378973798824429,3.850637920010804e-49,True,Unknown
222f12dbaeae674be076c4b289626003,-1.379128340773493,1.5877210059370184e-05,True,Conexibacter
680ca4953e73cba00a7bf5f7d17d2da0,-1.3830458796761436,0.0008163552160070579,True,Unknown
b5916d8b386995040496f55de2fe0e08,-1.397877065453696,0.0003894584268205351,True,Unknown
0ec9b86dca8a64f73f9e19d6eb4e0880,-1.402048165560875,2.795770671322009e-08,True,SC-I-84
0c036653153f848240b7ac6031156596,-1.4128545313244172,7.350349228663698e-10,True,Subgroup_7
a61168d194f0f21e13bc1e05ec24087d,-1.4363012716990653,0.0209463160001394,True,Gemmatimonas
2c276682390d9660051c0d7ca20c26fa,-1.4467827970414775,1.6424736375598322e-23,True,Subgroup_2
38943b7cd686229fffebf2e9dfa80f82,-1.4713200088377918,6.881309894151524e-09,True,Unknown
a4e41788487688728c7f94ec070ac2e3,-1.499740121620731,9.460024254454596e-11,True,Candidatus_Koribacter
80573d011cf12bfd3b347597361ea2ef,-1.504366839903546,1.3164350629680513e-07,True,Unknown
b2364e4d06181063e94c9800fbe3ef80,-1.506380733080641,3.783086727077243e-06,True,Unknown
459a1b0e63156bce86d96ff5034fba37,-1.5093617330657954,6.5407988141797e-10,True,MND1
ae3b40985dacff06d3b4715e4153b3f1,-1.51109589525104,1.79516005373974e-24,True,Acidothermus
057378e0f2f19192dc3892c7ec50fac3,-1.5255358739610436,5.237181996075245e-09,True,Unknown
436525d6557717bddb906dbba900c19a,-1.5416132595180847,8.58259016143031e-05,True,Unknown
18ab2cf36557d2ae0be3d715c726c550,-1.5615008332850908,0.0008507612251056924,True,Candidatus_Solibacter
c5a772624385b5feceffaabcd99f80ef,-1.562247929810325,1.460449825063891e-11,True,Dokdonella
a4aa19a8d2fa012018330ffa0d3d48ca,-1.5631598054398426,1.1937540654321328e-36,True,uncultured
e5f858ab6ebf30a10501440820d17c7f,-1.608648850726957,0.0003804237782503,True,Reyranella
82af8dc3f6f5e4c307595ae2da562b3e,-1.61159918050853,1.8210247379933246e-10,True,uncultured
6a6c0e6b0af8aeb0922a57aa071b43b8,-1.6243710437289902,2.7773676937643956e-10,True,Bacillus
6933bf288a77128569cc7609ef5bb69e,-1.6259477363609856,2.956967369978256e-05,True,MBNT15
62d062aa8bc188e875bbb3aaa88f621a,-1.6389309164044263,8.97187032569464e-23,True,SC-I-84
86cfde545bb8b2d8111be2596baa5ecf,-1.6533609463812309,2.7443689727327493e-18,True,uncultured
ee7442b30399ecf4c9129a9031b4876f,-1.6640118836270783,2.5062067774663135e-11,True,uncultured
7664bbad10154c8cc98b0270221e73ec,-1.6670878791984487,6.872810617864744e-20,True,Gitt-GS-136
72872fb6500a5990b85056558026f84e,-1.6838822570627192,2.0669148122679602e-07,True,Unknown
e470704e5aeee2077e9f054a0c15fe53,-1.6853303201020688,1.0808651105768814e-50,True,uncultured
2ae57ad5c0948ab76a8bfd9a0ac2afb5,-1.6883942351128742,8.764204154456204e-23,True,uncultured
cba778adf4349bbd11a930f4c00963df,-1.6933228053425324,6.915559990984101e-06,True,Nitrolancea
f1ccabe224f870021fb4fe750fa85535,-1.6976996743095103,6.989772850728426e-23,True,Subgroup_13
47969094835d0b965f6a4b30f4bc38f8,-1.7067807327678084,4.003137062833679e-07,True,uncultured
c15112d80ae6f827f5bcf5573613a54e,-1.7102508736103488,8.628133697757902e-10,True,Tumebacillus
81e818ef62f59831a463d49a4ff13425,-1.7145997423107908,1.1581355137535276e-16,True,Dongia
cc0c224e26da2df9407021b0ec385f6e,-1.7151519592551523,2.1484914703410602e-12,True,JG30-KF-AS9
532551e80954611d1596c37d220b332d,-1.7408423384308356,7.63291815953619e-09,True,Unknown
0cf6e4511c69e52d26f53599b272bb43,-1.7424605745193302,1.0522994421768605e-23,True,uncultured
7d6213ee76340670efbd63393312c1b4,-1.744034769019259,1.1983201569763424e-41,True,Ellin6067
d8f130fa63e021f30b2ddddc155f5beb,-1.7447159168764057,3.3308854091380413e-18,True,Rokubacteriales
a2bb8242c4c86e804fb60d8a51f9cbd0,-1.745256549942538,9.258876071276142e-09,True,Unknown
709a8d03c8621490b2a62b922f318c11,-1.752232166980539,1.1091601916814897e-19,True,uncultured
4b1d7de55e5b9c69d97ef5f426e96b66,-1.772336407221487,7.102920083054273e-45,True,uncultured
9665fb3150bdea94c19b6e18c1fda1f4,-1.7920483874994733,0.0005239690295422117,True,TRA3-20
daf8e1c2bbb38ef4466a4cb33fba2e17,-1.7939877318270696,7.870766460224555e-08,True,Unknown
804974df47ee2f218543dbb0f5256475,-1.8049683733612685,1.4983964344797882e-09,True,JG30-KF-AS9
488883b99ae62e50b40014704365dae7,-1.8071723190210185,1.3711944864322216e-11,True,Candidatus_Udaeobacter
c16920a0d002225bda2fa34e42b3e644,-1.808182984943548,5.3711471043966555e-17,True,Unknown
1eba78842cf2ceb24f88da91a3ca4b0a,-1.815375753268159,8.050462504655343e-23,True,Unknown
d0a1d4b78e912b78cb8e33f74b6301ef,-1.816615891579464,6.22749272961237e-39,True,Gemmatimonas
e6bfd600d71c1ce6911df5fa30bcf7f3,-1.8241090957377408,1.3921852686660595e-10,True,Reyranella
9e8741cb154068ac393f76a42a8d99d9,-1.8369735017623132,1.3024047042805165e-29,True,uncultured
8beb133549d1703471daae798f5b975f,-1.851403268254856,1.2795641983076848e-10,True,Bryobacter
6ff6a5d410873cd34029b3ae9df04bae,-1.863036227524193,3.786907974032289e-28,True,Unknown
33d7532e1e099dd5b79a8a6876999fc5,-1.8701688348421144,2.8547718929170417e-27,True,Ellin6067
42cadeccbf31ec5f3efef54e832ecbff,-1.8728746862902228,1.7928259397697476e-14,True,Unknown
001e35ded0fe9a4fd41823f3db958a01,-1.9067407616461032,9.623099554644726e-12,True,uncultured
3835e20e459e9364950190ac47a80e54,-1.907746263299113,1.1689819171529662e-14,True,Bryobacter
82639b0f2ee26d801e993387df6acbda,-1.9143694126314728,1.5126314234700248e-11,True,uncultured
96a5c48d5c337389067f9499761ed33d,-1.928229404173485,3.3083389039221126e-11,True,Candidatus_Udaeobacter
fb631c9e26c4c16f9f9594b39cfc220b,-1.9282467254372704,2.7881552350887325e-22,True,bacteriap25
b1af9e539d8b8a992bb77b02faa85c54,-1.9283907820142996,4.363120150572901e-17,True,Unknown
6f2cd3e6ada74f7ac80bbe533fbfe8b1,-1.9316481706989823,1.0744154374954232e-31,True,SC-I-84
4d0e1b49de1da8c59130bd323687a4c6,-1.953655759428894,2.0255568558630965e-08,True,Unknown
2a5033c3a22095b2fb6392b3fc3a33e1,-1.9678103330398389,3.251638830553242e-06,True,Unknown
614e8f653cb8d5dbd567622bf404bfe7,-1.978110804650269,3.80122180657574e-24,True,uncultured
fac7aa9218e68074c353e59cd7a48b5e,-2.008437400494968,2.8554978968502188e-24,True,Gemmatimonas
4fc4e0a3f1c006562a10c9c17301c4e1,-2.0130976646951573,0.00023638485124524648,True,JG30-KF-AS9
b3f2beeed027c38b76008adbe1aee807,-2.0484933463735597,7.826945635577309e-59,True,Unknown
cccb41a9583cfd6a4fab485978cc22e1,-2.0506276783537385,1.9744268834404196e-24,True,Unknown
54bfd3c674c32534ef357a80a993b917,-2.0712299547736683,7.0745425549179575e-31,True,Unknown
a6923fc45b5b47a4cb87d033a9c42b2e,-2.073443931845501,8.39126112376657e-11,True,Bacillus
1ec92ef6fe97cc15825ae1a6182bfae1,-2.0955559117759357,1.68172895942508e-53,True,Candidatus_Udaeobacter
279ecacad41b48a00646b6b5cd498411,-2.10705536977829,2.658564981876749e-147,True,Dongia
a9061e4bd36d1c735f9aed6da42e14fd,-2.109435977626686,2.0443579478498379e-10,True,uncultured
afc596c25786de3781d9dd501894a4cb,-2.117013803946748,7.954827387698242e-107,True,uncultured
bf50ab58e1d59c50f995cd2a15b5cd72,-2.127152443567843,3.5289397579343888e-15,True,Unknown
10a5a30447be0d14422f29aa94e043c6,-2.1296150369690854,1.708556956297035e-31,True,Unknown
6929034fec182635f41cb365c27bb7b6,-2.1509709449470864,5.366967565032503e-29,True,Unknown
d6978e2fe10cd3c65888f0a94b461e9e,-2.17626834634051,7.161613277129966e-11,True,Rhodanobacter
fc49053e667485a26381f86c3d152823,-2.1823712819476757,2.4769771965011648e-99,True,uncultured
6b1edccf0eadd82ee79581d37e3ed141,-2.185214908040899,7.030982607587203e-49,True,Mesorhizobium
5ef8bcf4ac9f3a18b4f702aa76bfa035,-2.189244825698855,4.120198002851241e-14,True,JG30-KF-AS9
c5010590cc81d2a2374e2661d0a4d05c,-2.231056743221665,2.757540312286933e-16,True,uncultured
23affaf0a741861798b5f7eaa3085eb2,-2.2314700003318584,1.5274322001122421e-33,True,uncultured
3399cf95d1e74f3b79a1d2f3af3326a4,-2.2344054117071277,3.261479686390136e-78,True,Unknown
a517057848fa8446be171d5873355d7d,-2.2403087073880266,1.5739300953357622e-07,True,Bacillus
e1ef9c4c28b9f183294560121ba4b89c,-2.284498619879252,5.0650372771472204e-37,True,Unknown
8511c753a03a7b8935017337b27d37c3,-2.3005070780418677,3.22301766084848e-141,True,A21b
caf306d69788007129ab7891359cbb31,-2.305870702304263,2.3320408322168497e-159,True,Candidatus_Solibacter
8636baf8d68eca81b785148a90b3ed67,-2.307593138923147,4.637339014429228e-15,True,Rokubacteriales
08174cbce959e8ee87888f86a7576035,-2.321440472522832,4.947366554007754e-22,True,JG30-KF-AS9
b3041f6d222a70002ae06739173480ca,-2.335439750418596,2.1509017935914183e-39,True,Unknown
2292351941c64536fb2c9f3481c321ef,-2.3487099092450303,1.4344564646227884e-14,True,Nitrospira
6fdd01eb536bf6e5ec65bfc6c84207b6,-2.3588009945386434,5.978964654664912e-13,True,Bacillus
31d32f056c9820fa334622b7fcc090fd,-2.3745555493091097,9.772332219538189e-154,True,Acidothermus
566ee61889409536501df02577507409,-2.383074055194633,2.87630032861994e-18,True,Unknown
9db71e10891fd09d6ce8e5107c4f9ae5,-2.3921111116783726,7.103755294480621e-78,True,Unknown
a6833dd9ede1ceab4f0a1f932ceb5e64,-2.4146944378704114,8.91510144919807e-40,True,uncultured
fb0730e1b85087cbc533c08f129b769b,-2.4495987483792026,9.909386119002706e-111,True,SC-I-84
233be170592ef47b54a02740e1fedec8,-2.4588037387648245,5.882619075022348e-70,True,Unknown
0ed108b7e8d0ecab0a9d4ab2ace583d2,-2.4774241373963046,9.439147535461703e-17,True,Chujaibacter
1d14c0c72e2691ddf92c5ecb317c183a,-2.481568777890763,3.5212572319360976e-36,True,KD4-96
35d6a8b73b484f7439209ddb931a1ec1,-2.5081869263757475,3.2795743573857496e-34,True,Unknown
3121a309780dfb5239ef581e96623461,-2.5132822332722724,2.7969682642641867e-18,True,uncultured
854e213f3cee98a84197a39817f50501,-2.5380371906104338,2.5443269622038725e-27,True,uncultured
18abd0b0988fb36446007525b0f688e6,-2.5614356541683505,2.797680614952448e-81,True,Gemmatimonas
fd35b08221e7ab1efda2b417488a73f0,-2.742653789623566,6.682942877637847e-119,True,Unknown
2d2e52af49b352f5b66408540537c602,-2.752317565408411,0.0,True,Unknown
341db3fed9960a0864e7745479c7a647,-2.7592475226112856,6.475007519581457e-28,True,PeM15
e068f91b1088061d1bdbfe2d9b2dc297,-2.781130058029461,4.204966914741984e-22,True,Rhodanobacter
7546495c8b8e791d6ff109281c212ea0,-2.8137483702741206,9.769375589487951e-17,True,Unknown
572f6fa6267b5055049f45d24a81f979,-2.9169754159787344,5.061276259726419e-177,True,uncultured
5067b7b1ab5537bcab9cae08f04cb110,-2.9369267090064306,1.266967934866806e-103,True,uncultured
f40f45622b1589a839c669ff8081731f,-2.9497592753798823,5.991662620794154e-19,True,Unknown
41f95a4496f2202424815154107a6152,-2.9541098956835827,1.017848443324938e-241,True,Pseudolabrys
4925e89fad451929d84c23a221e71c23,-2.956237115895235,3.1847202278315896e-105,True,Unknown
76dc34e38754d23fcc76abb105d7fec5,-2.985706582219654,2.286443819548192e-36,True,Unknown
85459ee7fdc4dd130f64e862a1ffedb8,-2.9935656391172265,5.000261747383948e-10,True,Unknown
31f0d8fcd90f455b510d730d5eb64947,-2.9961540790577126,1.2836697601558191e-46,True,Mizugakiibacter
dcd2fd4bb65b3002e8dc8aeb71f741be,-3.0447721549406874,2.479912265897043e-264,True,uncultured
09a5b066b1a5b5c2f6397642ff861f35,-3.077434249438037,2.1152967741188658e-279,True,Unknown
a4189c99dec92b677c887b38a28b2ad7,-3.099051572946541,5.692586349018805e-215,True,Ellin6067
3086bc502b8e8eb2e1480778186f354c,-3.2761038006826646,6.501670017457508e-69,True,SC-I-84
8404b4ab0deeff4f76530bcec1d641bd,-3.304893643990172,3.312286965328518e-142,True,Streptomyces
b61554314c528b5c82d3c2fc1d0fd204,-3.346076391053279,2.695943707984067e-84,True,JG30-KF-AS9
3ef9d2a960d0065b8aedc199533366fe,-3.364574740169283,3.6663632032140396e-09,True,Chujaibacter
9a1588b5065e7c5a4f9654a71a85f798,-3.513368144017221,4.529259539733739e-109,True,Rhodanobacter
09830f5253ab68aa0671cc9322442b3e,-3.826436475914465,3.051187809583379e-298,True,Unknown
647c6858d18a07684cd43b0fafeb3d98,-3.847916768739944,1.5662723439875091e-100,True,Unknown
a3dedf20a56f67a115216cce14b60fb2,-4.992056295122838,2.46394792667538e-55,True,Chujaibacter
