,Study_Group,N-Fixation,P-Solubilization,IAA/Phytohormone,Biocontrol,ACC-Deaminase,Total_PGP
Q1_Fruit1_S5_L001,Space_Flight,4.979253112033195,22.406639004149376,36.92946058091287,22.406639004149376,15.352697095435685,48.96265560165975
Q1_Fruit2_S6_L001,Space_Flight,0.0,0.0,0.0,0.0,0.0,0.0
Q1_Fruit3_S7_L001,Space_Flight,9.48905109489051,20.8029197080292,48.9051094890511,16.423357664233578,24.45255474452555,53.284671532846716
Q1_Leaf_S1_L001,Space_Flight,2.6578073089700998,4.318936877076412,40.863787375415285,4.318936877076412,4.318936877076412,43.521594684385384
Q1_Seed1_S8_L001,Space_Flight,5.154639175257731,28.865979381443296,63.91752577319588,28.865979381443296,28.865979381443296,69.0721649484536
Q1_Seed2_S9_L001,Space_Flight,0.0,2.388463271744029,39.02658855340243,2.388463271744029,2.388463271744029,39.02658855340243
Q1_Seed3_S10_L001,Space_Flight,19.45430346051464,21.472937000887313,27.883762200532388,20.94055013309672,25.221827861579413,43.589174800354925
Q1-1-Swab1_S1_L001,Space_Flight,3.18979628955984,44.09785376500545,50.820753001091305,44.127409967260824,43.16797017097126,57.72326300472899
Q1-1-Swab2_S2_L001,Space_Flight,0.7411081609430163,97.46301753566948,98.33688326087591,97.46301753566948,98.17348933562863,98.50027718612318
Q1-Arcillite1_S22_L001,Space_Flight,25.713823318613738,6.762536702656463,28.603796268466926,6.762536702656463,28.287055233163017,36.0668624141678
Q1-Arcillite2_S23_L001,Space_Flight,20.49251063305184,29.906100392446938,44.57457519160041,29.906100392446938,46.18751155766505,51.18247755244612
Q1-Arcillite3_S24_L001,Space_Flight,29.257907542579076,6.856483469300129,27.020717045942465,6.856483469300129,30.213253184485474,37.042901102046656
Q1-Arcillite4_S25_L001,Space_Flight,26.85165994074688,9.278111703100425,28.306165494202702,9.278111703100425,28.72313188085978,38.159739578888335
Q1-Foam1_S13_L001,Space_Flight,15.201837155533337,3.1540961069799414,30.620821096044494,3.1540961069799414,17.38267824782853,33.432012747609825
Q1-Foam2_S14_L001,Space_Flight,2.5031492543378437,70.97606566703239,82.25852330448211,70.83993660855785,72.91438091755049,83.85346824332561
Q1-Foam3_S15_L001,Space_Flight,20.062834930938184,12.796248773492337,46.469544871311044,12.796248773492337,32.53358744056155,49.62166955996679
Q1-Rhizosphere_S21_L001,Space_Flight,21.932436720447168,10.017330176474896,22.323586126095343,10.017330176474896,23.310918011179183,33.10979032927335
Q1-Root2_S18_L001,Space_Flight,18.92853276419369,8.620609659908133,24.180701835784653,8.620609659908133,23.67806492522309,29.961799594797316
Q1-Root3_S19_L001,Space_Flight,18.52188595921548,15.443564099233667,33.03156254058969,15.443564099233667,29.40251980776724,38.707624366800886
Q1-Root4_S20_L001,Space_Flight,18.41081509860676,35.40054514307896,43.61060244217348,35.40054514307896,46.947283145289916,52.40462105805014
Q1-RSJ-Root1_S17_L001,Space_Flight,0.6107545917238326,87.31577782695285,89.39145828723169,87.31577782695285,87.749502102235,89.56848860367337
Q1-Stem_S16_L001,Space_Flight,2.0868113522537564,24.891078626979926,43.97166008387964,24.891078626979926,17.832566472576246,53.19231239056965
Q1-Wick1_S9_L001,Space_Flight,2.588885962602054,20.000658414537792,31.80932314985515,20.000658414537792,14.877534895970502,39.55096128522518
Q1-Wick2_S10_L001,Space_Flight,7.559123863683288,11.470825934861992,59.39522289799843,11.470825934861992,14.786717556351281,66.07478895921943
Q1-Wick3_S11_L001,Space_Flight,2.7260500724187873,45.2307055659011,47.75501758741982,45.2307055659011,46.2807779846886,50.625905234843785
Q1-Wick4_S12_L001,Space_Flight,10.760010896213565,50.108962135657855,55.51166802869336,50.108962135657855,58.912194679015705,62.19921910469445
Q2_Fruit1_S11_L001,Space_Flight,3.734939759036145,5.542168674698796,14.698795180722893,2.8915662650602414,6.265060240963856,19.759036144578314
Q2_Leaf_S2_L001,Space_Flight,1.3559969442322384,1.3846447669977082,25.0,1.3846447669977082,1.7666157372039724,25.974025974025977
Q2_Seed1_S12_L001,Space_Flight,5.0,8.75,32.5,8.75,8.75,37.5
Q2-1-Swab3_S3_L001,Space_Flight,0.5592125626792678,95.22296279482471,95.37978993417387,95.22296279482471,95.47677513877139,95.66661851798354
Q2-1-Swab4_S4_L001,Space_Flight,4.737439512515682,78.23346675428638,76.4800764681283,78.15580381145826,80.56634207539278,81.21452894438137
Q2-Arcillite1_S39_L001,Space_Flight,20.354334374497405,16.400450324623108,37.82049654215022,16.400450324623108,36.028509273132045,42.82400941280039
Q2-Arcillite2_S40_L001,Space_Flight,17.426781814750576,22.80075846760786,40.21046577459853,22.80075846760786,39.8213467293331,45.277101287777356
Q2-Arcillite3_S41_L001,Space_Flight,23.50430067484718,2.5358995086240568,26.35718762204925,2.5322664147721596,25.478887183353162,30.756864276696426
Q2-Arcillite4_S42_L001,Space_Flight,31.264547816492865,18.431149233014203,25.37068014378759,18.445385628358903,36.20528882087056,42.040787272662556
Q2-Foam1_S30_L001,Space_Flight,18.43060959792477,1.9325551232166018,20.596627756160828,1.8936446173800259,19.040207522697795,24.565499351491567
Q2-Foam2_S31_L001,Space_Flight,5.860067429008375,3.0864412081609953,12.915783253971014,3.0864412081609953,6.127698029265579,16.822494873309928
Q2-Foam3_S32_L001,Space_Flight,14.112398341863095,10.794908887565189,31.316176559973744,10.794908887565189,23.71840848032482,34.29207036141064
Q2-Rhizosphere_S38_L001,Space_Flight,22.16505768777961,16.974334824582055,48.47774899929361,17.008476571697667,37.97150930068283,55.390864139392505
Q2-Root2_S35_L001,Space_Flight,31.20809898762655,5.74578177727784,23.849268841394824,5.74578177727784,32.389201349831275,43.536557930258724
Q2-Root3_S36_L001,Space_Flight,28.221139866240183,11.641465542308811,32.7108170979936,11.641465542308811,33.534457691189296,42.50145391102065
Q2-Root4_S37_L001,Space_Flight,29.25849882806112,10.752766320838708,23.75492850264368,10.752766320838708,30.5267365590421,37.631048203935535
Q2-RSJ-Root1_S34_L001,Space_Flight,22.235613518725263,16.091545722115093,44.3253323860753,16.091545722115093,35.44605703846544,51.63528874454481
Q2-Stem_S33_L001,Space_Flight,4.177193868957386,20.633316489809665,46.446016506653194,20.633316489809665,15.117062489472797,56.341586659929256
Q2-Water_S43_L001,Space_Flight,47.27797996473193,3.5180530021636085,7.89529633937393,3.5180530021636085,47.503095336359884,50.81604322215135
Q2-Wick1_S26_L001,Space_Flight,1.1530901615976714,5.036235689528411,4.556844269059372,5.036235689528411,5.304814920401519,5.499872462376401
Q2-Wick2_S27_L001,Space_Flight,1.1733549122742488,61.45032552322802,60.96112112406665,61.47055578033619,60.49950343914371,62.505977121418326
Q2-Wick3_S28_L001,Space_Flight,9.472817133443163,16.098943696094583,16.498691733695125,16.098943696094583,21.26659560034887,23.27744936524857
Q2-Wick4_S29_L001,Space_Flight,3.030880152360223,15.002040538702216,14.017140525098625,15.002040538702216,16.054958509046386,16.362399673513806
Q3_Fruit1_S13_L001,Space_Flight,0.0,10.922330097087379,32.03883495145631,10.922330097087379,10.922330097087379,32.03883495145631
Q3_Fruit2_S14_L001,Space_Flight,0.0,27.54491017964072,52.09580838323353,27.54491017964072,27.54491017964072,52.09580838323353
Q3_Fruit3_S15_L001,Space_Flight,4.597701149425287,45.593869731800766,62.8352490421456,45.593869731800766,45.593869731800766,67.43295019157088
Q3_Leaf_S3_L001,Space_Flight,0.0,2.715915263443781,45.02987506789788,2.715915263443781,2.715915263443781,45.02987506789788
Q3_Seed1_S16_L001,Space_Flight,0.0,0.0,30.0,2.857142857142857,0.0,32.857142857142854
Q3_Seed2_S17_L001,Space_Flight,5.376344086021505,12.903225806451612,39.784946236559136,7.526881720430108,5.376344086021505,52.68817204301075
Q3_Seed3_S18_L001,Space_Flight,7.518796992481203,7.518796992481203,53.383458646616546,0.0,7.518796992481203,60.902255639097746
Q3-1-Swab5_S5_L001,Space_Flight,0.01998173098881023,41.43283283854761,41.53345512674126,41.461378168531624,41.42855103905001,41.577700388216485
Q3-1-Swab6_S6_L001,Space_Flight,0.20511790693671467,72.8312008721097,72.8455447816857,72.8312008721097,73.03631877904643,73.05066268862242
Q3-Arcillite1_S14_L001,Space_Flight,20.285182648696843,1.6694879117187198,29.69155823179005,1.6694879117187198,20.325886107844784,33.56097119745701
Q3-Arcillite2_S15_L001,Space_Flight,25.139571277795977,2.8627579430068786,29.844597299559634,2.8627579430068786,25.14903373730757,34.48047457873858
Q3-Arcillite3_S16_L001,Space_Flight,41.32124418091085,20.667475543326514,29.066255121052283,20.667475543326514,41.345104350165755,51.753214777059725
Q3-Arcillite4_S17_L001,Space_Flight,31.278078693950484,13.64427816499231,27.00732520775061,13.64427816499231,31.278078693950484,42.15522536562584
Q3-Foam1_S5_L001,Space_Flight,9.455856986043594,17.92065234436255,24.735769170456326,17.92065234436255,23.99247294966285,29.40881292143641
Q3-Foam2_S6_L001,Space_Flight,9.39829092778206,0.7308532510922642,19.712156258031357,0.7308532510922642,9.481817013621177,22.59219994859933
Q3-Foam3_S7_L001,Space_Flight,13.6671930097278,0.2994428399617106,36.02968247604866,0.2994428399617106,13.740826494964287,37.895882251875605
Q3-Rhizosphere_S13_L001,Space_Flight,30.493643070161667,10.134089736977824,29.066417023566608,10.134089736977824,30.493643070161667,41.225306634975446
Q3-Root1_S9_L001,Space_Flight,17.28781614785992,7.596668287937743,33.548151750972764,7.596668287937743,17.549246108949415,41.567363813229576
Q3-Root2_S10_L001,Space_Flight,25.03896783589137,5.20689929801008,28.340709726599385,5.203486056910106,25.072531373374442,36.164427201256075
Q3-Root3_S11_L001,Space_Flight,21.695007055402726,2.9882124887754955,29.01195855129064,2.9882124887754955,21.73206573639875,33.72054903861229
Q3-Root4_S12_L001,Space_Flight,30.38141417226634,14.335961362248016,22.805150427611487,14.335961362248016,30.41863927916921,38.686908216249236
Q3-Stem_S8_L001,Space_Flight,1.717693129227483,85.67995728017088,87.16625133499466,85.67995728017088,86.82805268778925,87.73584905660377
Q3-Water_S18_L001,Space_Flight,33.42281879194631,9.261744966442953,36.10738255033557,9.261744966442953,33.42281879194631,47.51677852348993
Q3-Wick1_S1_L001,Space_Flight,1.6841147018661813,91.12158290717288,92.42817746124393,90.98771051433773,91.45358644140406,93.78564352459234
Q3-Wick2_S2_L001,Space_Flight,0.6296016858755886,92.22493951140828,92.75047480292426,92.22493951140828,92.81551629939901,92.98982750995134
Q3-Wick3_S3_L001,Space_Flight,1.8601763849644661,84.02474526928675,84.7611096840483,84.02474526928675,85.59380083911293,86.07329394639952
Q3-Wick4_S4_L001,Space_Flight,7.769929364278506,63.372855701311806,64.76791120080726,63.32744702320888,66.26387487386478,70.98890010090817
Q4_Fruit1_S19_L001,Space_Flight,0.6741573033707865,2.4269662921348316,59.10112359550561,3.50561797752809,3.101123595505618,60.853932584269664
Q4_Fruit2_S20_L001,Space_Flight,0.0,28.947368421052634,75.78947368421053,28.947368421052634,28.947368421052634,75.78947368421053
Q4_Fruit3_S21_L001,Space_Flight,6.340649467334103,1.0653317930945962,8.099088692080606,0.38505968425105896,1.1166730843280708,9.010396611474778
Q4_Leaf_S4_L001,Space_Flight,0.0,1.6898608349900597,47.813121272365805,1.6898608349900597,0.0,47.813121272365805
Q4_Seed1_S22_L001,Space_Flight,24.50980392156863,19.28104575163399,29.73856209150327,19.28104575163399,26.143790849673206,47.38562091503268
Q4_Seed2_S23_L001,Space_Flight,0.0,0.0,43.689320388349515,0.0,0.0,43.689320388349515
Q4_Seed3_S24_L001,Space_Flight,0.0,0.702887537993921,70.30775075987842,0.702887537993921,0.702887537993921,70.30775075987842
Q4-1-Swab7_S7_L001,Space_Flight,1.1176658163265305,95.93431122448979,95.85937499999999,95.93431122448979,96.39030612244898,96.91804846938774
Q4-1-Swab8_S8_L001,Space_Flight,8.279555865900354,57.035320477896875,72.97365735376492,57.035320477896875,28.0499689228904,78.69414752802693
Q4-Arcillite1_S32_L001,Space_Flight,21.347789255971044,3.224528862338691,31.0010231360771,3.224528862338691,21.35659042652673,36.52155736712983
Q4-Arcillite2_S33_L001,Space_Flight,15.906090495530723,3.1331197497540426,21.938565290145725,3.1331197497540426,15.906090495530723,28.98598252650875
Q4-Arcillite3_S34_L001,Space_Flight,22.07876520567733,7.198097819471382,19.639364749608447,7.198097819471382,22.086880310321604,29.076419940435137
Q4-Arcillite4_S35_L001,Space_Flight,17.821385909387587,1.608314963732867,20.290506508380233,1.605852000541852,17.821385909387587,23.393840129059274
Q4-Foam1_S23_L001,Space_Flight,20.529599631239297,11.99624654286843,48.24591729224286,11.99624654286843,20.541946529698404,62.80537995522191
Q4-Foam2_S24_L001,Space_Flight,8.435470806166759,0.5384625599213885,20.36331283944388,0.5384625599213885,8.440118448484206,21.328694543667922
Q4-Foam3_S25_L001,Space_Flight,10.53415941930811,0.2516817866801453,21.67381415149889,0.2516817866801453,10.53415941930811,25.272915809055334
Q4-Rhizosphere_S31_L001,Space_Flight,32.68950710886243,24.544717522182353,31.113846892969207,24.544717522182353,32.68950710886243,58.588436650802464
Q4-Root1_S27_L001,Space_Flight,10.482771161014638,6.325368421922654,65.62580069262495,6.325368421922654,10.482771161014638,79.1832315334452
Q4-Root2_S28_L001,Space_Flight,25.286551036380622,21.198464995329346,29.64604004140473,21.198464995329346,25.286551036380622,52.59789441793532
Q4-Root3_S29_L001,Space_Flight,16.19321223368188,8.675636130045323,26.88578803992244,8.675636130045323,16.19321223368188,38.65969570441217
Q4-Root4_S30_L001,Space_Flight,20.563729151707623,4.520724202572394,25.431904814684522,4.520724202572394,20.563729151707623,32.53755222614705
Q4-Stem_S26_L001,Space_Flight,6.11493471549551,18.676183193134506,44.55301592696444,18.676183193134506,6.11493471549551,63.54641666902692
Q4-Water_S36_L001,Space_Flight,40.29170611170836,7.817338703207483,18.628756638801086,7.817338703207483,40.21147890826821,49.48734817001749
Q4-Wick1_S19_L001,Space_Flight,16.451979401826687,34.127897540318415,51.48879347232673,34.127897540318415,16.46747229722751,66.56042966963244
Q4-Wick2_S20_L001,Space_Flight,25.602609088489935,22.778778258421056,53.59275693271201,22.778778258421056,25.615605022619114,77.82460439757656
Q4-Wick3_S21_L001,Space_Flight,14.736700245948587,9.942387385869749,25.299012836494725,9.942387385869749,14.773760991880328,39.6752130992891
Q4-Wick4_S22_L001,Space_Flight,4.495429319058328,0.6584516978647352,2.5252050179150167,0.6430593205120531,4.579232262422931,6.345079997605631
SanSeed1_S25_L001,Space_Flight,0.0,14.410480349344978,14.410480349344978,14.410480349344978,12.663755458515283,14.410480349344978
SanSeed2_S26_L001,Space_Flight,0.0,42.857142857142854,42.857142857142854,42.857142857142854,42.857142857142854,42.857142857142854
SanSeed3_S27_L001,Space_Flight,95.20615996025832,95.75260804769002,1.4157973174366618,95.75260804769002,95.62841530054645,96.62195727769499
Terrestrial_SRR30151802,Terrestrial_Soil,1.1350940698038166,3.4499709523171114,4.442061044822809,5.11239218840774,1.1842516870000448,5.791661080573803
Terrestrial_SRR30151803,Terrestrial_Soil,0.4462242562929062,1.4797864225781847,3.600305110602594,4.054157131960336,0.8352402745995423,4.908466819221968
Terrestrial_SRR30151804,Terrestrial_Soil,0.3104227823328947,1.346290110335054,2.7195735060903603,2.7027027027027026,0.334041907075615,3.0806086985862264
Terrestrial_SRR30151805,Terrestrial_Soil,0.4598771720464534,1.1817096952586081,3.2773525045842185,3.245335739441744,0.5530168524609249,3.745961521669529
Terrestrial_SRR30151806,Terrestrial_Soil,0.46768949980037644,1.1264472708606628,1.9905321393942852,2.001939200365026,0.487651856499173,2.36981691667142
Terrestrial_SRR30151807,Terrestrial_Soil,0.6599929128277817,0.9611977321048901,1.4174344436569808,1.8603827072997876,0.6909992912827781,2.1305811481218995
Terrestrial_SRR30151818,Terrestrial_Soil,1.5125216960079344,3.3033033033033035,3.3170785464363446,4.862660825963578,1.9367991845056065,6.634157092872688
Terrestrial_SRR30151829,Terrestrial_Soil,0.5663990872417587,1.7929179740026893,2.029257161484862,2.4897110957173707,0.8271871561876044,3.129456827350149
Terrestrial_SRR30151830,Terrestrial_Soil,2.06249837649687,30.695898381692082,29.454243187780868,30.98163493259215,2.8885367690988906,32.48824583733798
Terrestrial_SRR30151831,Terrestrial_Soil,1.3337680429176917,4.973472835590859,6.977088828951659,7.148996710038827,1.48492842111503,8.376063309523104
Terrestrial_SRR30151832,Terrestrial_Soil,0.3304631138003258,1.0728415173376775,1.5871538282522692,1.768675820339772,0.4933674656737258,2.1922271352106124
Terrestrial_SRR30151833,Terrestrial_Soil,1.4968976215098244,3.0480868665977248,3.4255429162357807,3.999482936918304,1.520165460186143,4.6328852119958635
Terrestrial_SRR30151834,Terrestrial_Soil,0.3613599348534202,1.730456026058632,2.5956840390879483,2.913782573289902,0.6514657980456026,3.310769543973941
Terrestrial_SRR30151835,Terrestrial_Soil,0.38164577400698707,0.6605407627044007,1.1801661626985291,1.2946598949006252,0.4462319819158618,1.7027272994157885
Terrestrial_SRR30151836,Terrestrial_Soil,0.36868087233643687,0.993563706804974,2.0058738986440043,1.9402612010248077,0.41242267074923444,2.4089233268762107
Terrestrial_SRR30151837,Terrestrial_Soil,0.3878018684999119,1.1759965752562265,1.850872554204125,2.0674372340157636,0.44823852333106695,2.5484122787137067
Terrestrial_SRR30151838,Terrestrial_Soil,0.5132002246846755,0.7149057856303938,1.5651330235408263,1.8664147474850634,0.5387325741714752,2.468978195373538
Terrestrial_SRR30151839,Terrestrial_Soil,0.45731707317073167,0.8204806312769011,1.1163916786226686,1.1119081779053084,0.4797345767575322,1.407819225251076
Terrestrial_SRR30151840,Terrestrial_Soil,0.46489477503628446,1.4196298984034834,1.6373367198838897,2.5036284470246732,0.8753628447024674,2.9390420899854863
Terrestrial_SRR30151841,Terrestrial_Soil,0.6144724430669721,2.350087589273683,3.045411669586309,3.6248484031801644,0.9324888828998787,4.10995822665409
