id,(Intercept),Study_GroupTerrestrial_Soil
0319-6G20,0.07077181114717368,0.1717851351942383
11-24,0.0575630032022696,0.2919110232742605
27F-1492R,0.041649282398806275,0.1998682667416635
28-YEA-48,0.22358763898046397,0.25465124635781394
4-29-1,0.041649282398806275,0.19022250577686325
67-14,0.12340521769553113,0.1523160952767115
A0839,0.04164928239880628,0.14720254632157084
A21b,0.04164928239880627,0.07319998994573375
A4b,0.041649282398806275,0.20169504461796595
AD3,0.04164928239880627,0.17411926862686591
ADurb.Bin063-1,0.04164928239880626,0.11803888361932689
AKIW659,0.04164928239880628,0.17464277856925836
AKYG1722,0.04164928239880626,0.2266567019965544
AKYH767,0.04164928239880628,0.2192020970594013
Abditibacterium,0.04164928239880626,0.2178730350044594
Achromobacter,0.07236782304995035,0.40431615838694734
Acidibacter,0.27667546153345285,0.30522324528488004
Acidothermus,0.04164928239880627,0.10794525031292067
Acinetobacter,0.2706639434363227,0.4364657033290534
Actinoallomurus,0.041649282398806275,0.28865421343011693
Aeromicrobium,0.08495349093965636,0.27740446461932533
Agromyces,0.04164928239880626,0.24195032287131615
Ahniella,0.041649282398806275,0.28300657854380307
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0.09310724164058583,0.32937440241195104
Ammoniphilus,0.04164928239880629,0.4317688405646931
Amycolatopsis,0.04532616115152162,0.12183679294220191
Anaerolinea,0.04164928239880627,0.25021767921718086
Anaerolineae,0.04164928239880627,0.2515572353130602
Anaeromyxobacter,0.04164928239880627,0.2103265190317753
Aquabacterium,0.23191433306907014,0.2619925244154905
Aquicella,0.041649282398806275,0.10014906714008956
Arenimonas,0.04164928239880627,0.3037374809563494
Armatimonadales,0.041649282398806275,0.1673965016806463
Asinibacterium,0.20212482476161148,0.23603023058846065
B10-SB3A,0.04164928239880629,0.21112641116810027
BD2-11_terrestrial_group,0.04164928239880627,0.21768478882766648
BD7-11,0.04164928239880627,0.17600031501546362
BIrii41,0.04164928239880627,0.23100592121756244
BSV26,0.041649282398806275,0.19493573955859209
Bacillus,0.2098306751662758,0.33253116509099545
Bathyarchaeia,0.041649282398806275,0.20542997395029947
Bdellovibrio,0.06820677818294887,0.20225118387854518
Bifidobacterium,0.0518233045602477,0.2770574269437884
Blfdi19,0.04164928239880629,0.22088164303249008
Bosea,0.25669689136559215,0.3872484354934867
Bradyrhizobium,0.3139640028325843,0.33679254748492987
Brevibacillus,0.1704106910212662,0.21052699449790876
Bryobacter,0.18904280866767564,0.19888535666353258
Burkholderia-Caballeronia-Paraburkholderia,0.2993905978125831,0.3854498924238943
C0119,0.06528374056394498,0.16276753927421633
CCD24,0.041649282398806275,0.19570705693897392
CL500-29_marine_group,0.04164928239880628,0.18672741517621702
CPla-3_termite_group,0.04164928239880626,0.12498309388986643
Candidatus_Adlerbacteria,0.04164928239880628,0.1488427878311101
Candidatus_Babela,0.2641517213915378,0.2909157212679342
Candidatus_Kaiserbacteria,0.04164928239880627,0.28293525582825435
Candidatus_Koribacter,0.041649282398806275,0.0771773629687831
Candidatus_Magasanikbacteria,0.041649282398806275,0.22428703849037612
Candidatus_Obscuribacter,0.12630307563036638,0.1755229098448969
Candidatus_Ovatusbacter,0.04164928239880628,0.216150848998489
Candidatus_Paracaedibacter,0.15118090560402797,0.21982138704065018
Candidatus_Solibacter,0.04164928239880626,0.10531637544352357
Candidatus_Udaeobacter,0.04164928239880626,0.1381312870350333
Caulobacter,0.20170937249990878,0.23567455509884117
Cellulomonas,0.2997638879233898,0.32359575626030135
Chthoniobacter,0.05458818309073099,0.2409617073318337
Chthonomonadales,0.041649282398806275,0.22789395295885553
Chthonomonas,0.041649282398806275,0.23840196665663962
Chujaibacter,0.04164928239880626,0.36825484224630395
Cloacibacterium,0.1298636751681199,0.17810221530037385
Clostridium_sensu_stricto_1,0.0478893337003499,0.17253502918501767
Clostridium_sensu_stricto_10,0.04164928239880626,0.31170529936375974
Cohnella,0.2470701468993785,0.29518069359691645
Conexibacter,0.04164928239880627,0.2251349113158517
Corynebacterium,0.17532607639643707,0.2497474881217035
Cupriavidus,0.29535765870940667,0.45907424000371116
Cutibacterium,0.10386465824044311,0.1601364799105245
DS-100,0.04164928239880626,0.21111423706549148
DSSD61,0.11053807981355304,0.16454328322844777
Dactylosporangium,0.04164928239880627,0.1637676865994375
Defluviicoccus,0.04496812669475117,0.30458667233342734
Desulfobacca,0.04164928239880628,0.26239599757921983
Devosia,0.20910160712766793,0.30926894968695645
Dokdonella,0.04164928239880629,0.19670606148410266
Domibacillus,0.041649282398806255,0.29368847909854007
Dongia,0.04164928239880626,0.08205663064991317
Dyella,0.05593922998264035,0.37717616933733145
Edaphobacter,0.0704206373529713,0.25653660759464003
Ellin516,0.04164928239880627,0.19507834317596875
Ellin517,0.04164928239880628,0.299206452915681
Ellin6067,0.04164928239880626,0.09240286323834823
Enhydrobacter,0.11699939221253398,0.16907965736191555
Escherichia-Shigella,0.13280131006758839,0.3299793977290229
FCPU426,0.04164928239880628,0.19760960522143256
Faecalibacterium,0.04621771197204719,0.24788425451846158
Ferruginibacter,0.11957655293378674,0.2303483632460344
Fimbriimonadaceae,0.04164928239880626,0.17766229358847593
Flavisolibacter,0.04164928239880627,0.16726341831834557
Flavobacterium,0.055568460587637,0.2811277990995776
Gaiella,0.0421622353177077,0.3192739533324591
Gemmata,0.1500047017926013,0.2141745821597883
Gemmatimonas,0.06870090652954129,0.1081992769624609
Gitt-GS-136,0.041649282398806255,0.19462539864513073
Granulicella,0.04164928239880628,0.3216723064229515
HSB_OF53-F07,0.04164928239880627,0.09799911315442908
Haliangium,0.04164928239880626,0.06729355788358872
Heliimonas,0.16029292185361085,0.20136942608821617
Holophaga,0.041649282398806275,0.24352941670189637
Hydrogenispora,0.041649282398806275,0.2084924476723325
Hydrotalea,0.11747828792733178,0.1692837059526605
Hyphomicrobium,0.2607084887613687,0.3002971255224964
IMCC26256,0.04164928239880627,0.10065862027569204
IS-44,0.04164928239880627,0.24626618951182808
Iamia,0.05383161759731986,0.15459055188945392
JG30-KF-AS9,0.041649282398806275,0.2017134308423931
JG30-KF-CM45,0.05229197555448451,0.07654636947570369
JG30-KF-CM66,0.04164928239880628,0.14860849865476358
Jatrophihabitans,0.22898055163342512,0.5298077785750064
KD4-96,0.04972677899847557,0.09808595313610431
KF-JG30-B3,0.0416492823988063,0.252723743848917
KF-JG30-C25,0.041649282398806275,0.22964608625210772
Kapabacteriales,0.04164928239880627,0.18764735481067202
Ktedonobacter,0.04164928239880627,0.2870818287081544
LWQ8,0.04164928239880626,0.1826623727267407
Lactococcus,0.11329472700431671,0.31034778959025777
Latescibacteraceae,0.04164928239880629,0.19283249877057354
Latescibacterota,0.041649282398806275,0.31196053432629745
Lawsonella,0.16293928703158753,0.20348227496539306
Legionella,0.1900227112490134,0.3197688825576002
Lineage_IIa,0.04164928239880626,0.18878017246784884
Lineage_IIb,0.04164928239880627,0.1611462949027794
Lineage_IV,0.18071055865280433,0.25297968068658794
Longimicrobiaceae,0.04164928239880628,0.257447359190467
Luteimonas,0.06874840461922774,0.2504573357726643
Luteolibacter,0.0851671285930284,0.23601816376096418
Lysobacter,0.05566199743022964,0.1432601687099547
MB-A2-108,0.04164928239880625,0.22979331939312833
MBNT15,0.041649282398806275,0.3126926781221238
MND1,0.04164928239880626,0.13440013139269613
Massilia,0.2618164195778574,0.4052115116995197
Meiothermus,0.28756756547006973,0.3123314420245144
Mesorhizobium,0.3237742600844243,0.3555276970142087
Methylobacterium-Methylorubrum,0.2835767651100832,0.34111768970049355
Micrococcus,0.16910768239754664,0.20845439120488507
Micromonospora,0.06633078456001944,0.3767247154050074
Micropepsis,0.04164928239880627,0.18847516722846974
Mizugakiibacter,0.041649282398806275,0.21679590339743088
Mucilaginibacter,0.248636113924551,0.3958228703702272
Mycobacterium,0.2771552351222915,0.30409243183982204
NB1-j,0.041649282398806255,0.2783352466311508
Neochlamydia,0.041649282398806275,0.19650455868946967
Nevskia,0.2398298455133446,0.27123986200506495
Nitrolancea,0.041649282398806255,0.23215928235338873
Nitrosospira,0.041649282398806275,0.1906332654304051
Nitrospira,0.04164928239880626,0.24270039846832747
Nocardia,0.04164928239880627,0.21893319325891533
Nocardioides,0.20115470316788622,0.23727419901318006
Novosphingobium,0.2429784041122626,0.2718351151556247
OLB14,0.04164928239880628,0.11595958871849946
OM190,0.04164928239880627,0.21966136439963366
OM27_clade,0.04164928239880627,0.1927712592096058
Obscuribacteraceae,0.21283946216717392,0.28729124996423205
P2-11E,0.04164928239880629,0.23033989129361604
P3OB-42,0.04164928239880628,0.2227240205976964
PAUC26f,0.04164928239880628,0.19952329424104248
Paenibacillus,0.27507079734506484,0.3631588534834805
Pajaroellobacter,0.13815104515437815,0.3029055214077518
Paludibaculum,0.09515344724523662,0.15462859854949793
Parcubacteria,0.041649282398806275,0.19893689876339726
PeM15,0.04164928239880629,0.25284995017490947
Pedomicrobium,0.07245173886833854,0.16190328826557396
Pedosphaeraceae,0.07169833677401624,0.16160640513903776
Phaselicystis,0.04683114361592708,0.31467401782401405
Phenylobacterium,0.1519676450083744,0.30617327589826077
Phreatobacter,0.20359132345034342,0.23728727726321971
Pirellula,0.04622133312247039,0.23150678241833111
Pla1_lineage,0.04164928239880626,0.2392126901285619
Pla4_lineage,0.04164928239880628,0.24976246060594748
Polycyclovorans,0.04164928239880626,0.29092624310022586
Prevotella,0.08454123523488596,0.1813502771014215
Procabacter,0.23921922537656964,0.26848028373885446
Pseudolabrys,0.24958766455113734,0.26416571404877703
Pseudomonas,0.3613416522208071,0.43057250861134827
Pseudonocardia,0.06634256078107928,0.19686221557383013
Puia,0.37157648770664503,0.3910561483765934
RB41,0.04164928239880626,0.2633881518297507
RBG-13-54-9,0.041649282398806275,0.20216820474456706
RCP2-54,0.04164928239880627,0.22095220779669464
Ralstonia,0.3041351385188796,0.548933835671543
Ramlibacter,0.04164928239880626,0.24907385467110085
Reyranella,0.27573899422107057,0.2810351925013024
Rhodanobacter,0.05556938334209576,0.21769703110039684
Rhodanobacteraceae,0.041649282398806275,0.6995014551114013
Rokubacteriales,0.041649282398806255,0.2743464710341836
Roseiarcus,0.04164928239880626,0.2772611306671038
Roseisolibacter,0.0576031413118573,0.2131347458873109
S-BQ2-57_soil_group,0.04164928239880628,0.2395304011772455
S0134_terrestrial_group,0.04164928239880627,0.2063914811616721
S085,0.04164928239880626,0.18202526849601533
SC-I-84,0.04164928239880626,0.06648355015229045
SJA-15,0.04164928239880629,0.2971040531655281
SM1A02,0.04164928239880626,0.21429754118186956
SM2D12,0.041649282398806296,0.2787140955989277
SWB02,0.04164928239880626,0.20731636435089756
Saccharimonadales,0.04164928239880627,0.11511496205505664
Sandaracinus,0.041649282398806275,0.25331052700282575
Sediminibacterium,0.18603416769413864,0.23380348646419877
Sericytochromatia,0.04164928239880626,0.25063733835783186
Sh765B-TzT-35,0.04164928239880627,0.26111430540693464
Singulisphaera,0.221161869878144,0.25252405361613944
Solirubrobacter,0.057755762310078,0.38220169386101355
Sphingomonas,0.2220458299836872,0.34604220933181973
Spirochaeta,0.041649282398806275,0.18096245540597503
Spirosoma,0.2637205631496014,0.29358804265758925
Sporichthya,0.19197109998070563,0.22739553248586883
Staphylococcus,0.23712138502385885,0.29814454235834575
Stenotrophomonas,0.07204197103469182,0.40123812056890223
Steroidobacter,0.05060256441666161,0.22702710478523952
Streptococcus,0.15123077081573552,0.3067288188757714
Streptomyces,0.051655948448455426,0.14629545352582946
Subgroup_10,0.04164928239880626,0.25887787994132305
Subgroup_11,0.041649282398806275,0.21796227907419885
Subgroup_13,0.041649282398806255,0.12332922907328472
Subgroup_17,0.04164928239880628,0.24716150458241332
Subgroup_18,0.04164928239880626,0.2610759207497779
Subgroup_2,0.05755601524115739,0.13606594677289854
Subgroup_22,0.041649282398806255,0.26810995231780027
Subgroup_25,0.041649282398806275,0.21293284934289497
Subgroup_5,0.041649282398806275,0.16444836592567116
Subgroup_7,0.041649282398806275,0.23116841197422178
Sulfurifustis,0.04164928239880627,0.18480711740906733
Sumerlaea,0.04164928239880628,0.2704563830527258
Sva0485,0.041649282398806275,0.2783399553410625
TK10,0.04164928239880626,0.17489569316238415
TM7,0.04164928239880628,0.1720167705349289
TRA3-20,0.04164928239880627,0.13026924431039966
Taibaiella,0.042213962030149765,0.43997852173814067
Terriglobus,0.2853878496900733,0.3103257155271758
Thermus,0.10107223414122894,0.15833957648367372
Tuberibacillus,0.04164928239880629,0.4962670685743604
Tumebacillus,0.04164928239880627,0.235959602111397
Vermiphilaceae,0.041649282398806275,0.1445991610217953
Vicinamibacteraceae,0.04914434144774488,0.2581244265535937
WD2101_soil_group,0.041649282398806275,0.07040592217048602
WPS-2,0.13441906227563916,0.2081601974828743
WS2,0.041649282398806275,0.22210276432500714
WWH38,0.04164928239880626,0.11343090578281147
WX65,0.04164928239880626,0.20442506786371903
YC-ZSS-LKJ147,0.041649282398806255,0.3386847049761179
bacteriap25,0.0473878659981725,0.1912042334989453
cvE6,0.049777131053574425,0.14390061628194825
env.OPS_17,0.30574966373981993,0.3953386766659632
mle1-27,0.06675964547582978,0.21131193739697335
mle1-7,0.041649282398806275,0.24586115475296966
uncultured,0.2384854878429707,0.2411954206739668
vadinHA49,0.04164928239880626,0.21627699204830075
